"","onset","terminus","from","to","weight"
"1",1,2,1,1,969.365703504146
"2",2,3,1,1,611.541658664
"3",3,4,1,1,915.882576287
"4",4,5,1,1,995.58242711
"5",5,6,1,1,1575.6911595262
"6",6,7,1,1,770.507219256403
"7",7,8,1,1,431.905648921786
"8",1,2,1,2,3.18523059468892
"9",3,4,1,2,2.751019061
"10",4,5,1,2,6.942466507
"11",5,6,1,2,7.31550848262928
"12",6,7,1,2,5.41248385547418
"13",7,8,1,2,4.51016687686689
"14",1,2,1,3,14.8931790497691
"15",2,3,1,3,24.534422608
"16",3,4,1,3,19.968890448
"17",4,5,1,3,36.477260748
"18",5,6,1,3,28.7954077730313
"19",6,7,1,3,63.3128694627352
"20",7,8,1,3,11.7406330016435
"21",1,2,1,4,3.20038852245437
"22",2,3,1,4,5.874407243
"23",3,4,1,4,0.268235767
"24",4,5,1,4,1.378166577
"25",5,6,1,4,7.9521118428989
"26",6,7,1,4,2.07188307046497
"27",7,8,1,4,0.554916484531083
"28",1,2,1,5,9.3268299761502
"29",2,3,1,5,1.473117941
"30",3,4,1,5,10.185623304
"31",4,5,1,5,66.463340306
"32",5,6,1,5,27.638814422634
"33",6,7,1,5,15.5437626687817
"34",7,8,1,5,5.22301312277668
"35",1,2,1,6,10.6897108536007
"36",2,3,1,6,10.527521913
"37",3,4,1,6,13.228499469
"38",4,5,1,6,49.010238285
"39",5,6,1,6,23.1596344203768
"40",6,7,1,6,8.05231586408503
"41",7,8,1,6,15.2532861137079
"42",1,2,1,7,32.6661274131041
"43",2,3,1,7,38.890422062
"44",3,4,1,7,35.449196222
"45",4,5,1,7,199.155499187
"46",5,6,1,7,59.9261388766828
"47",6,7,1,7,53.6388895693234
"48",7,8,1,7,76.5351163329844
"49",1,2,1,8,70.4100110311466
"50",2,3,1,8,33.800633155
"51",3,4,1,8,31.213740951
"52",4,5,1,8,85.254416536
"53",5,6,1,8,49.5507519776221
"54",6,7,1,8,27.8497767299438
"55",7,8,1,8,27.4823694441737
"56",1,2,1,9,4.9476381424362
"57",2,3,1,9,18.634106726
"58",3,4,1,9,7.105925554
"59",4,5,1,9,21.179480846
"60",5,6,1,9,7.27320352119774
"61",6,7,1,9,7.67546261657885
"62",7,8,1,9,9.39681950819661
"65",4,5,1,10,7.786399712
"66",5,6,1,10,7.40594656317108
"67",6,7,1,10,4.29598489513386
"68",7,8,1,10,5.52115517794022
"70",4,5,1,11,17.024939215
"71",5,6,1,11,24.1686751258157
"72",6,7,1,11,14.0879001834389
"73",7,8,1,11,12.6102469444561
"74",1,2,2,1,3.25419371873847
"75",2,3,2,1,2.23163155
"76",3,4,2,1,18.236224493
"77",4,5,2,1,5.364464868
"78",5,6,2,1,12.273227069332
"79",6,7,2,1,11.5672533865906
"80",7,8,2,1,1.75299792888296
"81",1,2,2,2,530.150386741478
"82",2,3,2,2,320.210270357
"83",3,4,2,2,444.449641715
"84",4,5,2,2,355.155428859
"85",5,6,2,2,631.672122231292
"86",6,7,2,2,396.480400955051
"87",7,8,2,2,206.435021909868
"88",1,2,2,3,24.5216299375253
"89",2,3,2,3,92.377183707
"90",3,4,2,3,36.790670177
"91",4,5,2,3,66.248249833
"92",5,6,2,3,20.2184017007799
"93",6,7,2,3,70.9842742824795
"94",7,8,2,3,16.4924165626418
"95",1,2,2,4,2.2897209668356
"96",2,3,2,4,1.622757428
"97",3,4,2,4,2.81111674
"98",4,5,2,4,4.118627148
"99",5,6,2,4,1.60095873073075
"100",7,8,2,4,0.264987756457085
"101",1,2,2,5,2.26804432313899
"102",3,4,2,5,0.896409385
"103",4,5,2,5,0.749404013
"104",1,2,2,6,4.49616051148533
"105",2,3,2,6,0.685092587
"106",3,4,2,6,3.740827541
"107",4,5,2,6,3.572318957
"108",5,6,2,6,2.98536625753233
"109",6,7,2,6,0.295911021694075
"110",1,2,2,7,9.883936978394
"111",2,3,2,7,11.235138652
"112",3,4,2,7,17.305947559
"113",4,5,2,7,72.760013019
"114",5,6,2,7,11.4856906111221
"115",6,7,2,7,18.7901505239448
"116",7,8,2,7,22.6497580372448
"117",2,3,2,8,1.620314759
"118",3,4,2,8,2.323774325
"119",4,5,2,8,4.00170324
"120",3,4,2,9,2.078474501
"121",4,5,2,9,4.717806253
"122",5,6,2,9,1.77679833024966
"123",6,7,2,9,0.29024053575989
"124",7,8,2,9,0.684244468381063
"127",4,5,2,10,19.535072082
"128",5,6,2,10,9.41428887197443
"129",6,7,2,10,4.0144936894617
"130",7,8,2,10,1.97569667226243
"132",4,5,2,11,28.907500093
"133",5,6,2,11,20.5011949184407
"134",6,7,2,11,9.21977488950713
"135",7,8,2,11,4.64727155135178
"136",1,2,3,1,38.2144777540595
"137",2,3,3,1,28.86915821
"138",3,4,3,1,71.786837145
"139",4,5,3,1,35.312680485
"140",5,6,3,1,37.695951924551
"141",6,7,3,1,5.61229890804344
"142",7,8,3,1,16.1974018370743
"143",1,2,3,2,19.0650011746171
"144",2,3,3,2,41.641708888
"145",3,4,3,2,79.244591231
"146",4,5,3,2,35.689613917
"147",5,6,3,2,167.254743259292
"148",6,7,3,2,20.9274671855257
"149",7,8,3,2,19.5803385434488
"150",1,2,3,3,1016.9431450256
"151",2,3,3,3,732.053413433
"152",3,4,3,3,1013.399492687
"153",4,5,3,3,948.942233267
"154",5,6,3,3,1366.3601810426
"155",6,7,3,3,767.50723371129
"156",7,8,3,3,548.024978845305
"157",1,2,3,4,6.00445543160645
"158",2,3,3,4,0.543102109
"159",3,4,3,4,13.300267018
"160",4,5,3,4,10.977133078
"161",5,6,3,4,6.64741848662399
"162",6,7,3,4,3.01934427930365
"163",7,8,3,4,1.33554007140926
"164",1,2,3,5,1.11928800341561
"165",2,3,3,5,0.612330334
"166",3,4,3,5,6.157960226
"167",4,5,3,5,18.247508405
"168",5,6,3,5,14.2066893439406
"169",6,7,3,5,4.37594977661574
"170",7,8,3,5,3.68561976801568
"171",1,2,3,6,0.601058373873131
"172",2,3,3,6,1.00861599
"173",3,4,3,6,1.547192357
"174",4,5,3,6,6.733859952
"175",5,6,3,6,2.75189242849705
"176",6,7,3,6,2.1993416099299
"177",7,8,3,6,0.554916484531083
"178",1,2,3,7,14.9057629115973
"179",2,3,3,7,22.643272688
"180",3,4,3,7,48.506649543
"181",4,5,3,7,119.490903596
"182",5,6,3,7,59.2111557136203
"183",6,7,3,7,10.8867953806472
"184",7,8,3,7,37.1036830833723
"185",1,2,3,8,2.6246168853817
"186",2,3,3,8,1.330848144
"187",3,4,3,8,3.242393345
"188",4,5,3,8,6.139210887
"189",5,6,3,8,5.65950169090647
"190",7,8,3,8,2.13095019768003
"191",1,2,3,9,10.4534561727485
"192",2,3,3,9,4.59331667
"193",3,4,3,9,11.921633486
"194",4,5,3,9,9.213878769
"195",5,6,3,9,14.4552548104987
"196",6,7,3,9,5.30579840708154
"197",7,8,3,9,11.711248852522
"200",4,5,3,10,9.062399177
"201",5,6,3,10,18.6427788232029
"202",6,7,3,10,6.20803060755036
"203",7,8,3,10,4.33473306496868
"205",4,5,3,11,26.466548395
"206",5,6,3,11,28.3663335899284
"207",6,7,3,11,6.0698829817519
"208",7,8,3,11,7.84691782185418
"209",1,2,4,1,2.15996814011057
"210",2,3,4,1,4.56548829
"211",3,4,4,1,8.860191411
"212",4,5,4,1,2.775632481
"213",5,6,4,1,3.8713208858274
"214",6,7,4,1,3.54912231831564
"215",7,8,4,1,0.832985422520547
"216",1,2,4,2,2.70592923702949
"217",2,3,4,2,1.257396221
"218",3,4,4,2,2.056040605
"219",4,5,4,2,1.170228811
"220",5,6,4,2,10.4850864053036
"221",6,7,4,2,1.4103703941853
"222",1,2,4,3,12.7702409259931
"223",2,3,4,3,14.916915441
"224",3,4,4,3,7.587649234
"225",4,5,4,3,7.972167976
"226",5,6,4,3,11.442424026395
"227",6,7,4,3,11.0431268547798
"228",7,8,4,3,0.63724831725082
"229",1,2,4,4,139.86292824346
"230",2,3,4,4,84.918580858
"231",3,4,4,4,110.18491314
"232",4,5,4,4,133.211095257
"233",5,6,4,4,201.117588227502
"234",6,7,4,4,116.18991394362
"235",7,8,4,4,67.1954939418562
"236",1,2,4,5,0.94800637192828
"237",2,3,4,5,1.113938737
"238",3,4,4,5,4.810214171
"239",4,5,4,5,10.322439261
"240",5,6,4,5,1.99558623630846
"241",7,8,4,5,9.14021278608409
"242",1,2,4,6,0.575183701781558
"243",3,4,4,6,3.276853064
"244",5,6,4,6,0.926075545992044
"245",1,2,4,7,5.53957900190913
"246",2,3,4,7,5.279418704
"247",3,4,4,7,33.026835451
"248",4,5,4,7,19.420034341
"249",5,6,4,7,2.43309616491947
"250",6,7,4,7,4.24323568323984
"251",7,8,4,7,10.5786316812773
"252",1,2,4,8,2.81288210924349
"253",2,3,4,8,1.971271551
"254",3,4,4,8,0.818946959
"255",4,5,4,8,0.623908096
"256",1,2,4,9,15.7292486518221
"257",2,3,4,9,2.330684811
"258",3,4,4,9,4.018808207
"259",4,5,4,9,2.221338417
"260",6,7,4,9,2.94601479503815
"261",7,8,4,9,1.05082967039763
"264",4,5,4,10,0.341970202
"265",6,7,4,10,0.286425544003999
"266",7,8,4,10,2.81515321682122
"268",4,5,4,11,1.318313587
"269",5,6,4,11,1.17704598157564
"270",6,7,4,11,1.33025747444495
"271",1,2,5,1,5.02792769437916
"272",2,3,5,1,6.40653176
"273",3,4,5,1,16.163277354
"274",4,5,5,1,9.317025582
"275",5,6,5,1,32.968352715453
"276",6,7,5,1,21.4603066200519
"277",7,8,5,1,10.7098134191429
"278",2,3,5,2,0.276694984
"279",4,5,5,2,1.264161613
"280",5,6,5,2,3.34291753709543
"281",6,7,5,2,0.321298178161051
"282",1,2,5,3,3.01149882128781
"283",2,3,5,3,2.320676752
"284",3,4,5,3,3.55113531
"285",4,5,5,3,2.774223419
"286",5,6,5,3,11.6390239615898
"287",6,7,5,3,14.4902379494331
"288",7,8,5,3,8.17762968478541
"289",1,2,5,4,0.276508968210366
"290",2,3,5,4,1.588532287
"291",3,4,5,4,1.203974174
"292",5,6,5,4,3.14595448765885
"293",6,7,5,4,2.11065052912092
"294",1,2,5,5,170.782296265944
"295",2,3,5,5,108.283411364
"296",3,4,5,5,177.137454116
"297",4,5,5,5,205.052825768
"298",5,6,5,5,557.130118025477
"299",6,7,5,5,247.258156897122
"300",7,8,5,5,131.63007303129
"301",1,2,5,6,3.69788658901035
"302",2,3,5,6,8.300573696
"303",3,4,5,6,12.665104695
"304",4,5,5,6,10.408271194
"305",5,6,5,6,13.6775535574232
"306",6,7,5,6,4.15348749933826
"307",7,8,5,6,3.24859798662052
"308",1,2,5,7,7.69934699121613
"309",2,3,5,7,0.60856909
"310",3,4,5,7,3.065656078
"311",4,5,5,7,5.009331046
"312",5,6,5,7,5.69930565428832
"313",6,7,5,7,5.22527937814041
"314",7,8,5,7,6.36209442121393
"315",1,2,5,8,21.6224660399365
"316",2,3,5,8,14.928751455
"317",3,4,5,8,8.219587908
"318",4,5,5,8,25.524128272
"319",5,6,5,8,63.164365034853
"320",6,7,5,8,15.8968164576281
"321",7,8,5,8,24.7618695414937
"322",1,2,5,9,5.55078700078075
"323",2,3,5,9,5.485731734
"324",3,4,5,9,2.998336038
"325",4,5,5,9,3.248072302
"326",5,6,5,9,16.0219413835463
"327",6,7,5,9,7.32450656384948
"328",7,8,5,9,1.37482072551925
"329",4,5,5,10,1.461047209
"330",5,6,5,10,3.96894288992295
"331",7,8,5,10,0.684244468381063
"333",4,5,5,11,2.123342324
"334",5,6,5,11,18.9952320813154
"335",6,7,5,11,3.26418565030971
"336",7,8,5,11,16.3773071992708
"337",1,2,6,1,5.6927137816243
"338",2,3,6,1,3.135641239
"339",3,4,6,1,13.780708622
"340",4,5,6,1,7.895301305
"341",5,6,6,1,21.9782197212814
"342",6,7,6,1,25.6137426850287
"343",7,8,6,1,4.67536684812698
"344",4,5,6,2,2.534014472
"345",5,6,6,2,7.17664973566362
"346",6,7,6,2,1.4144462095297
"347",3,4,6,3,0.259087375
"348",4,5,6,3,0.612197329
"349",5,6,6,3,3.70614393314936
"350",6,7,6,3,1.04042522133841
"351",1,2,6,4,3.49897712744625
"352",2,3,6,4,1.237820154
"353",6,7,6,4,0.9012134807439
"354",1,2,6,5,3.54267280559944
"355",2,3,6,5,7.696905589
"356",3,4,6,5,15.281206329
"357",4,5,6,5,11.379238293
"358",5,6,6,5,17.2220604304641
"359",6,7,6,5,6.27361852470256
"360",7,8,6,5,3.34834022343477
"361",1,2,6,6,125.585195896237
"362",2,3,6,6,118.560757675
"363",3,4,6,6,175.322497296
"364",4,5,6,6,231.78012873
"365",5,6,6,6,464.963848899421
"366",6,7,6,6,250.2540568664
"367",7,8,6,6,133.318369983118
"368",1,2,6,7,1.17624207565469
"369",2,3,6,7,6.234176146
"370",3,4,6,7,10.791172278
"371",4,5,6,7,16.41541104
"372",5,6,6,7,30.5230172087736
"373",6,7,6,7,3.45424523168583
"374",7,8,6,7,5.63075384551369
"375",1,2,6,8,14.3876782839768
"376",2,3,6,8,10.535242909
"377",3,4,6,8,23.482678254
"378",4,5,6,8,28.948064002
"379",5,6,6,8,44.4391166912237
"380",6,7,6,8,11.1128876536333
"381",7,8,6,8,21.6030094248701
"382",1,2,6,9,2.36731537786445
"383",2,3,6,9,0.612330334
"384",3,4,6,9,8.295435542
"385",5,6,6,9,8.09868753027144
"386",7,8,6,9,1.10983296906217
"388",4,5,6,10,0.706201764
"389",5,6,6,10,1.11581366081046
"390",6,7,6,10,0.734224425468553
"391",7,8,6,10,0.882036956247336
"393",4,5,6,11,9.317446946
"394",5,6,6,11,4.30860974518418
"395",6,7,6,11,6.71372333988815
"396",7,8,6,11,1.51096580051924
"397",1,2,7,1,17.7647861274338
"398",2,3,7,1,27.043387939
"399",3,4,7,1,99.201080142
"400",4,5,7,1,29.842980117
"401",5,6,7,1,123.181095966769
"402",6,7,7,1,64.2510666936118
"403",7,8,7,1,19.714004674653
"404",1,2,7,2,5.74588480242659
"405",2,3,7,2,1.869785097
"406",3,4,7,2,16.805708002
"407",4,5,7,2,3.537768912
"408",5,6,7,2,61.593400894148
"409",6,7,7,2,29.5025064380127
"410",7,8,7,2,7.31830556911915
"411",1,2,7,3,9.71100933879495
"412",2,3,7,3,6.817808007
"413",3,4,7,3,11.800496263
"414",4,5,7,3,5.55585301
"415",5,6,7,3,33.443048295823
"416",6,7,7,3,66.6823412827146
"417",7,8,7,3,6.74241278918721
"418",1,2,7,4,2.67687204061812
"419",2,3,7,4,6.326006932
"420",3,4,7,4,3.406168324
"421",4,5,7,4,7.547392586
"422",5,6,7,4,17.3636115217595
"423",6,7,7,4,7.31419854286492
"424",7,8,7,4,5.89711914477595
"425",1,2,7,5,1.15827592087389
"426",2,3,7,5,1.218773819
"427",3,4,7,5,1.764938207
"428",4,5,7,5,5.679762416
"429",5,6,7,5,11.4262408214842
"430",6,7,7,5,2.43070837526727
"431",7,8,7,5,1.5046884147242
"432",1,2,7,6,2.51070250558185
"433",2,3,7,6,3.174285355
"434",3,4,7,6,6.610489912
"435",4,5,7,6,13.423978078
"436",5,6,7,6,7.87823074234238
"437",6,7,7,6,6.75026799306589
"438",7,8,7,6,7.30775875543135
"439",1,2,7,7,411.542014955761
"440",2,3,7,7,334.09165634
"441",3,4,7,7,437.95176769
"442",4,5,7,7,596.638138853
"443",5,6,7,7,1385.63344016732
"444",6,7,7,7,701.524980099376
"445",7,8,7,7,370.663542151124
"446",1,2,7,8,4.21214947087149
"447",2,3,7,8,8.025456805
"448",3,4,7,8,11.114538875
"449",4,5,7,8,9.110281985
"450",5,6,7,8,22.7148289165816
"451",6,7,7,8,14.8672208480543
"452",7,8,7,8,4.8612561122987
"453",2,3,7,9,8.003074507
"454",3,4,7,9,1.955701725
"455",4,5,7,9,9.35598864
"456",5,6,7,9,2.96439462972814
"457",6,7,7,9,2.41645518929221
"458",7,8,7,9,3.121246869222
"461",4,5,7,10,1.521768122
"462",5,6,7,10,18.6664710359716
"463",6,7,7,10,18.4468710432634
"464",7,8,7,10,5.026093005025
"466",4,5,7,11,3.591190926
"467",5,6,7,11,46.4150276399958
"468",6,7,7,11,9.55575377929671
"469",7,8,7,11,3.86661516008376
"470",1,2,8,1,21.2976428048407
"471",2,3,8,1,29.321390568
"472",3,4,8,1,60.194024921
"473",4,5,8,1,45.391724077
"474",5,6,8,1,62.3702018284955
"475",6,7,8,1,43.4749764095839
"476",7,8,8,1,23.9163146696073
"477",1,2,8,2,2.39973124150932
"478",3,4,8,2,1.724010541
"479",4,5,8,2,1.361855622
"480",1,2,8,3,1.3676037993676
"481",2,3,8,3,1.451383224
"482",3,4,8,3,1.204253541
"483",4,5,8,3,0.706201764
"484",5,6,8,3,8.88925457831875
"485",6,7,8,3,4.0042244447494
"486",7,8,8,3,1.67045828262687
"487",2,3,8,4,0.276694984
"488",5,6,8,4,0.755633030666606
"489",1,2,8,5,7.36805100038052
"490",2,3,8,5,6.607616194
"491",3,4,8,5,16.499516425
"492",4,5,8,5,49.111525531
"493",5,6,8,5,41.2031109149599
"494",6,7,8,5,20.1727022079486
"495",7,8,8,5,6.1739476218918
"496",1,2,8,6,16.6450982251284
"497",2,3,8,6,21.661736719
"498",3,4,8,6,39.165816621
"499",4,5,8,6,30.956111843
"500",5,6,8,6,16.2785210658208
"501",6,7,8,6,15.6163502660113
"502",7,8,8,6,9.56597128144622
"503",1,2,8,7,2.23857600683122
"504",2,3,8,7,8.04083021
"505",3,4,8,7,5.2487541
"506",4,5,8,7,15.851897875
"507",5,6,8,7,44.3687469335466
"508",6,7,8,7,7.14442177753799
"509",7,8,8,7,8.8749261823242
"510",1,2,8,8,329.653964607897
"511",2,3,8,8,271.96131944
"512",3,4,8,8,335.204505682
"513",4,5,8,8,327.442104007
"514",5,6,8,8,688.072481815654
"515",6,7,8,8,363.788347608164
"516",7,8,8,8,217.697096922314
"517",1,2,8,9,1.54837078363968
"518",2,3,8,9,1.761417689
"519",3,4,8,9,9.584410435
"520",4,5,8,9,2.444336006
"521",5,6,8,9,5.86674941522269
"522",6,7,8,9,0.722509029423418
"523",7,8,8,9,0.640156600853168
"525",5,6,8,10,11.2753172427978
"526",6,7,8,10,1.62536595755843
"527",7,8,8,10,0.554916484531083
"529",4,5,8,11,0.647600661
"530",5,6,8,11,5.57784588682605
"531",6,7,8,11,11.0474694510537
"532",7,8,8,11,0.684244468381063
"533",1,2,9,1,14.0306706250509
"534",2,3,9,1,5.630789707
"535",3,4,9,1,23.81456684
"536",4,5,9,1,12.342841126
"537",5,6,9,1,14.0507253596814
"538",6,7,9,1,3.31928378090454
"539",7,8,9,1,1.28262721564117
"540",1,2,9,2,2.07735950632249
"541",3,4,9,2,1.262247416
"542",5,6,9,2,5.2266932312442
"543",1,2,9,3,24.6494719245474
"544",2,3,9,3,19.028865234
"545",3,4,9,3,11.982115401
"546",4,5,9,3,19.415849106
"547",5,6,9,3,21.4832480427569
"548",6,7,9,3,13.6316369050874
"549",7,8,9,3,3.183940321202
"550",1,2,9,4,1.49528090546734
"551",2,3,9,4,0.976466249
"552",3,4,9,4,5.201423148
"553",4,5,9,4,2.172848133
"554",7,8,9,4,1.61870145295954
"555",1,2,9,5,3.51405245437332
"556",2,3,9,5,1.444871921
"557",3,4,9,5,15.193168425
"558",4,5,9,5,28.398684422
"559",5,6,9,5,10.3775671918203
"560",6,7,9,5,3.8857752946626
"561",7,8,9,5,1.36848893676213
"562",1,2,9,6,5.87637791631495
"563",2,3,9,6,2.199996941
"564",3,4,9,6,2.827131277
"565",4,5,9,6,7.901704999
"566",5,6,9,6,0.709553306806327
"567",6,7,9,6,0.626785751283601
"568",7,8,9,6,0.281676684316433
"569",1,2,9,7,7.61780196153242
"570",2,3,9,7,2.764060787
"571",3,4,9,7,13.84362972
"572",4,5,9,7,6.684966471
"573",5,6,9,7,12.2865876867497
"574",6,7,9,7,0.926127012024998
"575",7,8,9,7,1.52455193330678
"576",1,2,9,8,2.63050377680347
"577",2,3,9,8,1.36943727
"578",3,4,9,8,3.571811555
"579",4,5,9,8,9.865624061
"580",5,6,9,8,3.21038421873014
"581",6,7,9,8,2.529822960625
"582",7,8,9,8,0.85311116151755
"583",1,2,9,9,199.95975525521
"584",2,3,9,9,119.384667143
"585",3,4,9,9,138.211641185
"586",4,5,9,9,93.407918107
"587",5,6,9,9,191.97925019947
"588",6,7,9,9,88.2562551569243
"589",7,8,9,9,47.1786162441474
"592",4,5,9,10,2.420234212
"593",5,6,9,10,5.26616643273942
"594",7,8,9,10,2.37844323644562
"596",4,5,9,11,3.730443286
"597",5,6,9,11,8.45077004306603
"598",6,7,9,11,1.13570056175132
"599",4,5,10,1,4.899304662
"600",5,6,10,1,6.84436297787781
"601",6,7,10,1,6.45003008838496
"602",7,8,10,1,3.61452737974125
"603",2,3,10,2,1.200834547
"604",4,5,10,2,3.521398499
"605",5,6,10,2,4.47824682893819
"606",6,7,10,2,6.0214294107954
"607",7,8,10,2,4.04577151276475
"608",2,3,10,3,6.021799983
"609",4,5,10,3,6.503258524
"610",5,6,10,3,9.01177880556922
"611",6,7,10,3,15.5226791444474
"612",7,8,10,3,1.32440106923423
"613",2,3,10,4,1.114169597
"614",5,6,10,4,1.26400812691107
"615",6,7,10,4,2.90522727826305
"616",7,8,10,4,0.753993149791341
"617",4,5,10,5,0.338871402
"618",5,6,10,5,21.6129846656135
"619",6,7,10,5,1.4144462095297
"620",7,8,10,5,0.281676684316433
"621",2,3,10,6,1.444261146
"622",4,5,10,6,0.278324328
"623",5,6,10,6,7.05904921424616
"624",6,7,10,6,0.543433791939498
"625",2,3,10,7,3.841305136
"626",4,5,10,7,14.634538623
"627",5,6,10,7,11.4583128069424
"628",6,7,10,7,5.06613624371572
"629",7,8,10,7,10.0725967303753
"630",4,5,10,8,1.8052829
"631",2,3,10,9,2.969810224
"632",4,5,10,9,1.413031932
"633",5,6,10,9,0.524576182673335
"634",6,7,10,9,3.36329568567168
"635",4,5,10,10,58.038634052
"636",5,6,10,10,102.12519666916
"637",6,7,10,10,47.7270696386001
"638",7,8,10,10,35.3088588388632
"639",4,5,10,11,25.193855349
"640",5,6,10,11,27.6368465300211
"641",6,7,10,11,15.3719417710163
"642",7,8,10,11,8.92896674840206
"643",4,5,11,1,17.079811348
"644",5,6,11,1,24.9085690519799
"645",6,7,11,1,15.1210680691174
"646",7,8,11,1,12.0776187517004
"647",4,5,11,2,15.009048203
"648",5,6,11,2,34.6889795712968
"649",6,7,11,2,8.22426877553282
"650",7,8,11,2,6.44870681032932
"651",4,5,11,3,21.289367202
"652",5,6,11,3,19.1141897756841
"653",6,7,11,3,25.6056274108625
"654",7,8,11,3,3.975055569519
"655",4,5,11,4,1.603514299
"656",5,6,11,4,1.65960521063415
"657",6,7,11,4,8.50995072056541
"658",4,5,11,5,11.136309014
"659",5,6,11,5,5.89897566618854
"660",6,7,11,5,1.22632881847644
"661",7,8,11,5,0.770558783515434
"662",4,5,11,6,5.311235824
"663",5,6,11,6,2.30772206919869
"664",6,7,11,6,2.68622552333388
"665",7,8,11,6,3.39700160965863
"666",4,5,11,7,31.09046215
"667",5,6,11,7,13.7442036750315
"668",6,7,11,7,10.1139143147456
"669",7,8,11,7,9.57353789360972
"670",4,5,11,8,0.978447471
"671",5,6,11,8,9.46721452076191
"672",6,7,11,8,1.96740870480263
"673",7,8,11,8,3.68131688491611
"674",4,5,11,9,3.198853032
"675",5,6,11,9,2.94541152030123
"676",6,7,11,9,1.99033164833009
"677",7,8,11,9,0.554916484531083
"678",4,5,11,10,13.79185273
"679",5,6,11,10,46.3500039754129
"680",6,7,11,10,11.350721609994
"681",7,8,11,10,9.63279585095385
"682",4,5,11,11,52.856570745
"683",5,6,11,11,172.667685367935
"684",6,7,11,11,124.039186903783
"685",7,8,11,11,59.7670787366383
